ID,Sales
T1188341,54329.15326857712
T1188342,36501.12853741183
T1188343,61198.31584312941
T1188344,35806.30611727459
T1188345,37107.5773757545
T1188346,68143.5916248137
T1188347,57940.71414135786
T1188348,45451.38036924762
T1188349,48313.46145087676
T1188350,31319.194098300948
T1188351,46083.299496459425
T1188352,37199.441097762494
T1188353,36850.5965687302
T1188354,39114.52343434999
T1188355,37694.214147116436
T1188356,33486.08023214371
T1188357,45582.32139293018
T1188358,23465.77210350736
T1188359,34410.62953437808
T1188360,48301.51997356309
T1188361,29416.609311912038
T1188362,36238.220009336124
T1188363,38772.79113939343
T1188364,29620.853748783953
T1188365,35030.01254062642
T1188366,32023.24690789941
T1188367,35169.969763633046
T1188368,30191.81804445319
T1188369,36087.73503105334
T1188370,45809.92941484814
T1188371,36034.110111170245
T1188372,48564.616680482955
T1188373,33234.65938171441
T1188374,33210.935875621435
T1188375,64039.98816381097
T1188376,56796.488743361406
T1188377,33038.439258222825
T1188378,34697.11787888996
T1188379,29399.79377506383
T1188380,58393.15417243904
T1188381,32023.24690789941
T1188382,35707.25419227567
T1188383,31322.274743011283
T1188384,33576.43402589191
T1188385,39490.08609256492
T1188386,37753.55620741316
T1188387,57426.533025940356
T1188388,57351.697962327635
T1188389,30905.19884942665
T1188390,72789.9276327218
T1188391,35909.56090042234
T1188392,46316.806331370084
T1188393,58393.15417243904
T1188394,45852.38983924195
T1188395,35577.94580158957
T1188396,62309.06988010755
T1188397,37372.266744624205
T1188398,39504.42640183674
T1188399,36827.33806897173
T1188400,45440.89309844133
T1188401,35786.788234244326
T1188402,23385.051169331975
T1188403,54977.435358132185
T1188404,35140.80529096095
T1188405,36220.688202738114
T1188406,26877.886729261954
T1188407,54390.00257485343
T1188408,35806.30611727459
T1188409,40111.33434016883
T1188410,27748.31487906254
T1188411,54449.190165090826
T1188412,24034.613808917682
T1188413,35767.3517764801
T1188414,29234.768692952548
T1188415,34831.55832821919
T1188416,39448.10071798542
T1188417,47084.03226749106
T1188418,37710.87706975135
T1188419,46040.02861331052
T1188420,55511.99936125075
T1188421,24063.7659559353
T1188422,46960.47625030923
T1188423,57351.697962327635
T1188424,36477.366898040986
T1188425,35030.09918802221
T1188426,36144.07335687905
T1188427,56623.55836941456
T1188428,36514.710608241636
T1188429,57669.8425993189
